Transaction_ID,Customer_ID,Amount,Date,Status,Branch_ID,Branch_Name,City,Payment_Mode,Merchant_Name,Product_Category
c373ef10f380ec5a8a79b75da7a038ae,92ffe302828fb50212f62e7206f43bb0,678.22,2023-05-19,Failed,WHI924,Whitefield,Bangalore,Credit,Merchant_95,Health
7b8953ceb7a0eac3cd9ecf066c29fd2d,3984c62f3adb641b29aa27a4f9d39216,47.54,2023-12-01,Failed,WHI399,Whitefield,Bangalore,UPI,Merchant_74,Health
60ec40dccc4a78180dfce36a98ed22d8,156f3252348db964ddfd03e24cc456a9,69.42,2023-06-02,Successful,WHI786,Whitefield,Bangalore,Credit,Merchant_53,Electronics
930e0796bf27822a77c5fddee97c36d3,82624bb97a88c1108e5f9b40c6b84231,592.37,2023-12-13,Successful,WHI808,Whitefield,Bangalore,Net Banking,Merchant_54,Electronics
b8836a957d0ee49db8257168f6b8c19b,1ed0f002aaf1abae5ec2e7d933397ff6,473.54,2023-11-24,Successful,WHI901,Whitefield,Bangalore,UPI,Merchant_66,Clothing
84583d4ed33988a04a845280224b063a,32040d1604234bdd3a3f7a256bae9df7,754.72,2023-05-17,Successful,WHI738,Whitefield,Bangalore,UPI,Merchant_32,Groceries
e0ac8c5ce8150362ef9a675bfe5faad6,0f9b778ff495c8eef911f5bd71fac557,906.59,2023-08-07,Successful,WHI550,Whitefield,Bangalore,Net Banking,Merchant_47,Electronics
a10863829fe9fcf53213aec1e0932079,8dc3c7472b6cb682759fc49966aecc5c,702.05,2023-05-15,Successful,WHI387,Whitefield,Bangalore,Credit,Merchant_86,Groceries
3139082c8d10b45fcd93e31b19690be7,f1d9bcf72fa9e4cc024dd384dbf7b9a2,466.48,2023-10-21,Successful,WHI768,Whitefield,Bangalore,Credit,Merchant_21,Groceries
8a4d8e2a94e62f51daf4472a5a9934d2,53d4b4acace5d5745f4b13a585b7e98a,942.01,2023-08-07,Failed,WHI899,Whitefield,Bangalore,UPI,Merchant_36,Electronics
1962d9348c18212f6555fde312a1454f,95d7cdd2303be63484481695dfbee016,272.66,2023-09-10,Failed,WHI338,Whitefield,Bangalore,Debit,Merchant_31,Health
1ceb348b1af8d2b3adaf129880140242,0bbf8b78b34e17dec96a542ded869bf7,493.47,2023-05-21,Successful,WHI788,Whitefield,Bangalore,Net Banking,Merchant_56,Groceries
